
MCId  :  000078
G1SettledUnits  :  1562514.6100
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  3993217.03
NetPricedUnits  :  1562514.6100
NetPricedValue  :  3993217.03
LastEventDate  :  2020-11-03
StartDate  :  2020-07-20
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00772
ISIN  :  GB00BGK8VS07
SEDOL  :  BGK8VS0
InvVehClsLongName  :  ManCo ABC Absolute Return Fixed Income Fund I Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00235
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  1405845.7000
PriceAmt  :  253.598100
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  1405845.7000
SettledValue  :  3565197.98
G1SettledUnits  :  1405845.7000
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  3565197.98
NetPricedUnits  :  1405845.7000
NetPricedValue  :  3565197.98
LastEventDate  :  2020-10-20
StartDate  :  2020-07-21
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00831
ISIN  :  GB00BJ0LGJ63
SEDOL  :  BJ0LGJ6
InvVehClsLongName  :  ManCo ABC Strategic Bond Fund E Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00046
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  2295.8200
PriceAmt  :  272.600000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  2295.8200
SettledValue  :  6258.41
G1SettledUnits  :  2295.8200
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  6258.41
NetPricedUnits  :  2295.8200
NetPricedValue  :  6258.41
LastEventDate  :  2020-11-24
StartDate  :  2020-07-22
RegularSavingsFeature  :  false
WholeShareDealing  :  false

                        ProductDescription  -- No : 2  


ExternalProductCode  :  000002
FullName  :  ManCo ABC Investment Funds ISA
ProdShortName  :  (S&S) ISA
ExternalMajorProductTypeRef  :  
ExternalProductInstanceRef  :  01
Name  :  ManCo ABC Investment Funds ISA (01)
TotalValue  :  750025.43
ExternalInvVehClsRef  :  00001
ISIN  :  GB0031413593
SEDOL  :  3141359
InvVehClsLongName  :  ManCo ABC Multi-Manager Active Fund A Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00001
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  24622.9700
PriceAmt  :  351.200000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  24622.9700
SettledValue  :  86475.87
G1SettledUnits  :  12122.9700
G2SettledUnits  :  12500.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  86475.87
NetPricedUnits  :  24622.9700
NetPricedValue  :  86475.87
LastEventDate  :  2020-08-10
StartDate  :  2020-07-21
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00002
ISIN  :  GB0031412850
SEDOL  :  3141285
InvVehClsLongName  :  ManCo ABC Multi-Manager Managed Fund A Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00002
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  19771.5500
PriceAmt  :  392.100000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  19771.5500
SettledValue  :  77524.25
G1SettledUnits  :  19771.5500
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  77524.25
NetPricedUnits  :  19771.5500
NetPricedValue  :  77524.25
LastEventDate  :  2020-08-10
StartDate  :  2020-07-24
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00013
ISIN  :  GB0007451072
SEDOL  :  0745107
InvVehClsLongName  :  ManCo ABC All Stocks Credit Fund A Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00006
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  199551.5700
PriceAmt  :  287.700000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  199551.5700
SettledValue  :  574109.87
G1SettledUnits  :  199551.5700
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  574109.87
NetPricedUnits  :  199551.5700
NetPricedValue  :  574109.87
LastEventDate  :  2020-07-24
StartDate  :  2020-07-23
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00267
ISIN  :  GB0031412744
SEDOL  :  3141274
InvVehClsLongName  :  ManCo ABC Multi-Manager Managed Fund A Acc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  02
MinorInvTypeDesc  :  Accumulation
ExternalInvestmentVehicleCode  :  00002
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  316.3000
PriceAmt  :  400.000000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  316.3000
NetUnsettledValue  :  1265.20
SettledUnits  :  0.0000
SettledValue  :  0.00
G1SettledUnits  :  0.0000
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  1265.20
NetPricedUnits  :  316.3000
NetPricedValue  :  1265.20
LastEventDate  :  2020-07-21
StartDate  :  2020-07-21
RegularSavingsFeature  :  false
WholeShareDealing  :  false
ExternalInvVehClsRef  :  00831
ISIN  :  GB00BJ0LGJ63
SEDOL  :  BJ0LGJ6
InvVehClsLongName  :  ManCo ABC Strategic Bond Fund E Inc
ExternalMajorInvestmentTypeRef  :  02
MajorInvestmentTypeDesc  :  Stocks & Shares
ExternalMinorInvTypeRef  :  01
MinorInvTypeDesc  :  Income
ExternalInvestmentVehicleCode  :  00046
PaysCommission  :  false
ExternalInvVehClassStatusRef  :  active
TotalNumberOfUnits  :  3906.9100
PriceAmt  :  272.600000
ValuationDate  :  2020-11-27T10:00:00.000
NetUnsettledUnits  :  0.0000
NetUnsettledValue  :  0.00
SettledUnits  :  3906.9100
SettledValue  :  10650.24
G1SettledUnits  :  3906.9100
G2SettledUnits  :  0.0000
RingFencedUnits  :  0.0000
EstimatedValue  :  10650.24
NetPricedUnits  :  3906.9100
NetPricedValue  :  10650.24
LastEventDate  :  2020-07-24
StartDate  :  2020-07-22
RegularSavingsFeature  :  false
WholeShareDealing  :  false
